热压罐固化数据结论,,
系列号,-36,
工艺规范,-1,
主要复合材料,-2,
是否通大气,-3,
参与计算的热电偶,,
参与计算的真空管路,,
领先偶,,
滞后偶,,
计算日期,,
主要参数信息,,
要求,结论 ,
,最小值,最大值
通大气前袋内压 （kPa）(4),/,-5
袋内通大气后首个罐压 （kPa）（6）,-7,/
罐压下限时温度 （℃）（8）,/,-9
升温速率 （℃/min）（10）,-11,-12
保温温度（℃）（13）,-14,-15
保温时间 （min）（16）,-17,-18
固化加热至保温结束罐压（kPa）(19）,-20,-21
降温速率   （ ℃/min）（22）,-23,-24
降温过程罐压（kPa）(25）,-26,-27
升温阶段热电偶交叉 （℃）（28）,-29,/
降温阶段热电偶交叉 （℃）（30）,/,-31
袋内压（kPa）（32）,/,-33
降压时温度（℃）（34）,/,-35
结论：所有参数符合工艺规范要求。,,
或者XX参数不符合工艺规范要求，需要开FRR处理。（不符合结论见“结论模板”）,,
或者袋内压超过34kPa但未超过136kPa，待无损结果判定。（不符合结论见“结论模板”）,,
,,
,,
,,
热压罐固化数据结论,,
系列号,CA00099852.4,
工艺规范,CPS7020,
主要复合材料,CMS-CP-308,
是否通大气,否,
参与计算的热电偶,TC54，TC10，TC50，TC14,
参与计算的真空管路,VL2,
领先偶,TC54，TC10,
滞后偶,TC50，TC14,
计算日期,2022/5/30,
要求,结论 ,
,最小值,最大值
通大气前袋内压 （kPa）≤-74kPa,/,-89.7
袋内通大气通大气后首个罐压（kPa）≥140kPa,161.8,/
罐压下限时温度 （℃）＜55℃,/,20.9
升温速率 （℃/min）,,
55.0℃-150.0℃   0.5-3℃/min,1.5,2.33
升温速率 （℃/min）,,
150.0℃-165.0℃ 0.15-3℃/min,0.83,1.48
升温速率 （℃/min）,,
165.0℃-174.0℃ 0.06-3℃/min,0.3,0.83
保温温度（℃）180±6℃,174,180
120min≤保温时间 （min）≤999min,138,142
固化加热至保温结束罐压（kPa）,,
600kPa-650kPa,627.5,630.8
降温速率 （ ℃/min）0-3℃/min,1.18,2.35
降温过程罐压（kPa）393kPa-650kPa,628.5,631
升温阶段热电偶交叉 （℃）≥-5.6℃,1,/
降温阶段热电偶交叉（℃）≤5.6℃,/,-1.4
袋内压（kPa）≤34kPa,/,41.5
降压时温度（℃）≤60℃,/,37
结论：,,
"袋内压41.5kPa,超过34kPa但未超过136kPa，待无损结果判定。",,
,,
1.此罐运行所对应的工艺规范，例如“CPS7020",,
2.工艺规范中所对应的主要材料，例如“CMS-CP-308”,,
3.根据工艺规范和工艺要求是否通大气，这里填写“是”或者“否”,,
"4.不同规范不同要求，层压板和夹层件对于通大气前袋内压不同,例如CPS7001中的CMS-CP-301夹层板结构通大气前袋内压至少为-27kPa，层压板通大气前袋内压至少为-74kPa。",,
5.通大气前袋内压的数值。在真空袋内通大气前对应的袋内压力最大值。(通大气的判断标准为在袋内压瞬间发生74kPa变化差值。只有在所有真空管路均出现袋内压瞬间74kPa变化时才计算该值，若有真空管路未产生不低于74kPa的变化或该74kPa变化为大于1min时间内的累计变化，则报告“未检测到通大气动作”。)要求：低于规范要求的最大值。,,
6.当热压罐中的真空管路，在需要进行通大气的时候，记录规范中要求的设备通大气值时罐压值。（不同规范不同要求）,,
7.记录袋内压通大气时的罐压最小值。以层压板为例，在对应袋内压发生74kPa变化差值时，袋内压在变压后那一刻所在行的罐压值。(通大气的判断标准为在袋内压瞬间发生74kPa变化差值。只有在所有真空管路均出现袋内压瞬间74kPa变化时才计算该值，若有真空管路未产生不低于74kPa的变化或该74kPa变化为大于1min时间内的累计变化，则报告“未检测到通大气动作”。)要求：规范通大气时压力≤罐压值＜罐压保压下限。,,
8.当罐压达到规范要求下限时，热压罐开始加温。此时负载热电偶温度值应＜固化开始温度。例如：CPS7001中的CMS-CP-301层压板结构，在55℃开始进入零件固化阶段。,,
9.罐压达到规范要求下限后，记录所有负载热电偶读数中的最大值。罐压达到规范下限要求的那一刻，识别温度最大值，纳入所有负载热电偶进行计算。要求：低于55℃。,,
10.不同工艺规范要求不同温度阶段的升温速率不同，这里应该是≥1种情况。每种情况需要分行进行区分。例如：CPS7020中的CMS-CP-308的长桁固化过程，分为6个不同的升温阶段：,,
（55≤T＜70）℃热电偶升温速率为（0.25-3）℃/min；,,
（70≤T＜85）℃热电偶升温速率为（0.15-3）℃/min；,,
（85≤T＜94）℃热电偶升温速率为（0.06-3）℃/min；,,
（106＜T＜150）℃热电偶升温速率为（0.25-3）℃/min；,,
（150≤T＜165）℃热电偶升温速率为（0.15-3）℃/min；,,
（165≤T＜174）℃热电偶升温速率为（0.06-3）℃/min。,,
